Block - FB,Plot,Date,Total Cover,PHAU,Cheno,Typha,BOMA,DISP,EUMA,SYCI,LEFA,SCAC,BICE,BIFR,EUOC,MUAS,SCAM,RUMA,RUST,Unk Forb,Unk Grass,Unk Rush,SARU,Tamarisk,Notes,Measurement 1,Measurement 2,Measurement 3
5,C,9/16/22,<1,,<1,<1,,,,,,,,,,,,,,,,,,,,0,0,0
5,3L,9/16/22,<1,,<1,<1,,,,,,,,,,,,,,,,,,,,0,0,0
6,2H,9/16/22,10,,<1,10,,,,,1,,,,,,,,,,,,,,,0,2,2
6,3L,9/16/22,1,,<1,1,1,,,,1,,,,,,,,,,,,,,,0,0,1
6,1H,9/16/22,10,,<1,1,,,,,,,,,,,,,,,,,,,,0,0,0
6,5L/B,9/16/22,1,,<1,1,,,,,,,,,,,,,,,,,,,,1,0,0
6,3H,9/16/22,1,,<1,1,,1,,,,,,,,,,,,,,,,,,0,0,0
6,4L,9/16/22,10,,,1,1,,,,,1,,,,,,,,,,,,,,0,2,0
6,1L,9/16/22,10,,<1,10,,,1,,,,,,,,,,,,,,,,,1,0,1
6,4H,9/16/22,10,,,1,1,,,,,1,,,,,1,,,,,,,,,0,5,1
6,2L,9/16/22,1,,1,1,1,,,,,,,,,,,,,,,,,,,0,1,0
6,C,9/16/22,1,,1,1,1,<1,,,,,,,,,,,,,,,,,,0,0,1
6,5H,9/16/22,1,,1,1,1,,,,,,,,,,,,,,,,,,,0,0,0
